---,X,Y,Z
0.0,-10.000000,50.000000,-170.000000
0.016668,-9.103896,50.000000,-163.254547
0.033335,-8.262679,52.078106,-156.890762
0.050003,-7.474540,54.093010,-150.897247
0.06667,-6.737835,55.951923,-145.263840
0.083337,-6.050778,57.661266,-139.979309
0.100005,-5.411643,59.227295,-135.032837
0.116673,-4.818769,60.656105,-130.414185
0.133342,-4.270417,61.953987,-126.112427
0.15001,-3.764886,63.127151,-122.116989
0.166678,-3.300454,64.181839,-118.417114
0.183344,-2.875437,65.124222,-115.002357
0.200013,-2.488043,65.960701,-111.861412
0.216681,-2.136606,66.697403,-108.983948
0.233348,-1.819426,67.340530,-106.359406
0.250015,-1.534759,67.896385,-103.976845
0.266684,-1.280873,68.371216,-101.825424
0.283352,-1.056077,68.771233,-99.894646
0.300021,-0.858651,69.102654,-98.173767
0.316688,-0.686897,69.371704,-96.652237
0.333355,-0.539081,69.584656,-95.319176
0.350023,-0.413482,69.747726,-94.163879
0.36669,-0.308393,69.867165,-93.175697
0.383373,-0.222022,69.949265,-92.343147
0.400041,-0.152809,70.000107,-91.657066
0.416711,-0.098950,70.026031,-91.105911
0.433378,-0.058742,70.033264,-90.679070
0.450046,-0.030458,70.028030,-90.365768
0.466714,-0.012383,70.016602,-90.155281
0.483381,-0.002802,70.005173,-90.036926
0.500048,0.000000,70.000000,-90.000000
0.516716,0.000000,70.000000,-90.000000
0.533384,0.000000,70.000000,-90.000000
0.550052,0.000000,70.000000,-90.000000
0.56672,0.000000,70.000000,-90.000000
0.583387,0.000000,70.000000,-90.000000
0.600054,0.000000,70.000000,-90.000000
0.616721,0.000000,70.000000,-90.000000
0.63339,0.000000,70.000000,-90.000000
0.650057,0.000000,70.000000,-90.000000
0.666725,0.000000,70.000000,-90.000000
0.683393,0.000000,70.000000,-90.000000
0.700061,0.000000,70.000000,-90.000000
0.716729,0.000000,70.000000,-90.000000
0.733397,0.000000,70.000000,-90.000000
0.750065,0.000000,70.000000,-90.000000
0.766733,0.000000,70.000000,-90.000000
0.7834,0.000000,70.000000,-90.000000
0.800068,0.000000,70.000000,-90.000000
0.816736,0.000000,70.000000,-90.000000
0.833404,0.000000,70.000000,-90.000000
0.850071,0.000000,70.000000,-90.000000
0.866739,0.000000,70.000000,-90.000000
0.883407,0.000000,70.000000,-90.000000
0.900075,0.000000,70.000000,-90.000000
0.916743,0.000000,70.000000,-90.000000
0.933411,0.000000,70.000000,-90.000000
0.950079,0.000000,70.000000,-90.000000
0.966745,0.000000,70.000000,-90.000000
0.983413,0.000000,70.000000,-90.000000
1.000082,0.000000,70.000000,-90.000000
1.01675,0.000000,70.000000,-90.000000
1.033417,0.000000,70.000000,-90.000000
1.050085,0.000000,70.000000,-90.000000
1.066752,0.000000,70.000000,-90.000000
1.083419,0.000000,70.000000,-90.000000
1.100086,0.000000,70.000000,-90.000000
1.116753,0.000000,70.000000,-90.000000
1.133421,0.000000,70.000000,-90.000000
1.150089,0.000000,70.000000,-90.000000
1.166757,0.000000,70.000000,-90.000000
1.183425,0.000000,70.000000,-90.000000
1.200093,0.000000,70.000000,-90.000000
1.21676,0.000000,70.000000,-90.000000
1.233428,0.000000,70.000000,-90.000000
1.250094,0.000000,70.000000,-90.000000
1.266762,0.000000,70.000000,-90.000000
1.283429,0.000000,70.000000,-90.000000
1.300097,0.000000,70.000000,-90.000000
1.316765,0.000000,70.000000,-90.000000
1.333433,0.000000,70.000000,-90.000000
1.3501,0.000000,70.000000,-90.000000
1.366767,0.000000,70.000000,-90.000000
1.383435,0.000000,70.000000,-90.000000
1.400102,0.000000,70.000000,-90.000000
1.416769,0.000000,70.000000,-90.000000
1.433437,0.000000,70.000000,-90.000000
1.450104,0.000000,70.000000,-90.000000
1.466772,0.000000,70.000000,-90.000000
1.48344,0.000000,70.000000,-90.000000
1.500108,0.000000,70.000000,-90.000000
1.516775,0.000000,70.000000,-90.000000
1.533443,0.000000,70.000000,-90.000000
1.550111,0.000000,70.000000,-90.000000
1.566778,0.000000,70.000000,-90.000000
1.583445,0.000000,70.000000,-90.000000
1.600114,0.000000,70.000000,-90.000000
1.616783,0.000000,70.000000,-90.000000
1.63345,0.000000,70.000000,-90.000000
1.650117,0.000000,70.000000,-90.000000
1.666786,0.000000,70.000000,-90.000000
1.683453,0.000000,70.000000,-90.000000
1.700121,0.000000,70.000000,-90.000000
1.716788,0.000000,70.000000,-90.000000
